DEBUG:   doall_task2                   	-s 2 -t 2 -h 0 -e 0.00001 -g 0.001 -n 0.05
DEBUG:   calcStats                     	[218 232;6 144]
DEBUG:   calcStats                     	Overall accuracy :60.3333
DEBUG:   doall_task2                   	-s 2 -t 2 -h 0 -e 0.00001 -g 0.001 -n 0.1
DEBUG:   calcStats                     	[292 158;11 139]
DEBUG:   calcStats                     	Overall accuracy :71.8333
DEBUG:   doall_task2                   	-s 2 -t 2 -h 0 -e 0.00001 -g 0.001 -n 0.15
DEBUG:   calcStats                     	[344 106;16 134]
DEBUG:   calcStats                     	Overall accuracy :79.6667
DEBUG:   doall_task2                   	-s 2 -t 2 -h 0 -e 0.00001 -g 0.001 -n 0.2
DEBUG:   calcStats                     	[373 77;27 123]
DEBUG:   calcStats                     	Overall accuracy :82.6667
DEBUG:   doall_task2                   	-s 2 -t 2 -h 0 -e 0.00001 -g 0.001 -n 0.25
DEBUG:   calcStats                     	[390 60;30 120]
DEBUG:   calcStats                     	Overall accuracy :85
DEBUG:   doall_task2                   	-s 2 -t 2 -h 0 -e 0.00001 -g 0.051 -n 0.05
DEBUG:   calcStats                     	[352 98;13 137]
DEBUG:   calcStats                     	Overall accuracy :81.5
DEBUG:   doall_task2                   	-s 2 -t 2 -h 0 -e 0.00001 -g 0.051 -n 0.1
DEBUG:   calcStats                     	[374 76;22 128]
DEBUG:   calcStats                     	Overall accuracy :83.6667
DEBUG:   doall_task2                   	-s 2 -t 2 -h 0 -e 0.00001 -g 0.051 -n 0.15
DEBUG:   calcStats                     	[397 53;23 127]
DEBUG:   calcStats                     	Overall accuracy :87.3333
DEBUG:   doall_task2                   	-s 2 -t 2 -h 0 -e 0.00001 -g 0.051 -n 0.2
DEBUG:   calcStats                     	[414 36;28 122]
DEBUG:   calcStats                     	Overall accuracy :89.3333
DEBUG:   doall_task2                   	-s 2 -t 2 -h 0 -e 0.00001 -g 0.051 -n 0.25
DEBUG:   calcStats                     	[427 23;35 115]
DEBUG:   calcStats                     	Overall accuracy :90.3333
DEBUG:   doall_task2                   	-s 2 -t 2 -h 0 -e 0.00001 -g 0.101 -n 0.05
DEBUG:   calcStats                     	[349 101;13 137]
DEBUG:   calcStats                     	Overall accuracy :81
DEBUG:   doall_task2                   	-s 2 -t 2 -h 0 -e 0.00001 -g 0.101 -n 0.1
DEBUG:   calcStats                     	[370 80;19 131]
DEBUG:   calcStats                     	Overall accuracy :83.5
DEBUG:   doall_task2                   	-s 2 -t 2 -h 0 -e 0.00001 -g 0.101 -n 0.15
DEBUG:   calcStats                     	[396 54;30 120]
DEBUG:   calcStats                     	Overall accuracy :86
DEBUG:   doall_task2                   	-s 2 -t 2 -h 0 -e 0.00001 -g 0.101 -n 0.2
DEBUG:   calcStats                     	[409 41;31 119]
DEBUG:   calcStats                     	Overall accuracy :88
DEBUG:   doall_task2                   	-s 2 -t 2 -h 0 -e 0.00001 -g 0.101 -n 0.25
DEBUG:   calcStats                     	[422 28;37 113]
DEBUG:   calcStats                     	Overall accuracy :89.1667
DEBUG:   doall_task2                   	-s 2 -t 2 -h 0 -e 0.00001 -g 0.151 -n 0.05
DEBUG:   calcStats                     	[351 99;14 136]
DEBUG:   calcStats                     	Overall accuracy :81.1667
DEBUG:   doall_task2                   	-s 2 -t 2 -h 0 -e 0.00001 -g 0.151 -n 0.1
DEBUG:   calcStats                     	[371 79;26 124]
DEBUG:   calcStats                     	Overall accuracy :82.5
DEBUG:   doall_task2                   	-s 2 -t 2 -h 0 -e 0.00001 -g 0.151 -n 0.15
DEBUG:   calcStats                     	[395 55;31 119]
DEBUG:   calcStats                     	Overall accuracy :85.6667
DEBUG:   doall_task2                   	-s 2 -t 2 -h 0 -e 0.00001 -g 0.151 -n 0.2
DEBUG:   calcStats                     	[405 45;34 116]
DEBUG:   calcStats                     	Overall accuracy :86.8333
DEBUG:   doall_task2                   	-s 2 -t 2 -h 0 -e 0.00001 -g 0.151 -n 0.25
DEBUG:   calcStats                     	[418 32;41 109]
DEBUG:   calcStats                     	Overall accuracy :87.8333
DEBUG:   doall_task2                   	-s 2 -t 2 -h 0 -e 0.00001 -g 0.201 -n 0.05
DEBUG:   calcStats                     	[341 109;16 134]
DEBUG:   calcStats                     	Overall accuracy :79.1667
DEBUG:   doall_task2                   	-s 2 -t 2 -h 0 -e 0.00001 -g 0.201 -n 0.1
DEBUG:   calcStats                     	[369 81;26 124]
DEBUG:   calcStats                     	Overall accuracy :82.1667
DEBUG:   doall_task2                   	-s 2 -t 2 -h 0 -e 0.00001 -g 0.201 -n 0.15
DEBUG:   calcStats                     	[388 62;36 114]
DEBUG:   calcStats                     	Overall accuracy :83.6667
DEBUG:   doall_task2                   	-s 2 -t 2 -h 0 -e 0.00001 -g 0.201 -n 0.2
DEBUG:   calcStats                     	[406 44;38 112]
DEBUG:   calcStats                     	Overall accuracy :86.3333
DEBUG:   doall_task2                   	-s 2 -t 2 -h 0 -e 0.00001 -g 0.201 -n 0.25
DEBUG:   calcStats                     	[414 36;41 109]
DEBUG:   calcStats                     	Overall accuracy :87.1667
DEBUG:   doall_task2                   	-s 2 -t 2 -h 0 -e 0.00001 -g 0.251 -n 0.05
DEBUG:   calcStats                     	[345 105;15 135]
DEBUG:   calcStats                     	Overall accuracy :80
DEBUG:   doall_task2                   	-s 2 -t 2 -h 0 -e 0.00001 -g 0.251 -n 0.1
DEBUG:   calcStats                     	[370 80;28 122]
DEBUG:   calcStats                     	Overall accuracy :82
